avg_indoor_temp_change,outdoor_humidity_level,daily_energy_consumption_kwh
-0.1671180803168543,0.1467136864333228,-14.996949892062956
-0.0209015939641481,0.117327383308782,-12.67808887675367
0.1504189051435762,0.3649610024662251,17.775454521496698
0.5556044660034485,0.0895806812552488,6.661464668198903
0.0582087184459998,-1.142970297830623,-14.19552996494228
-0.966976143129213,-0.0477113561419798,-25.24484815333445
-1.0016200098949155,-0.2811002928859549,-39.23162627305845
-1.6694052811213718,0.543360192379935,-52.01803821318765
0.1195803684141532,-0.9730689408815556,5.763688525696314
-1.406317463671834,-0.0831055726286947,-50.11860294647296
0.8995998754332507,0.3072995208766093,36.89322999397114
-1.3471262895296965,-0.9716140385106516,-57.38790933169069
-0.5621680265783021,-0.2092218737445277,-14.301590381763594
-0.4660365018682422,-1.5947030672667954,-31.463924334302515
0.6141667000434252,0.7575077100473051,37.31106267744576
0.326133022242118,-1.2511135763853032,15.617869589864696
-0.2471773825205969,-0.6819842479977986,-6.66080007004859
-0.9746816702273214,0.787084603742452,-48.92293823764787
-0.6124373746404379,0.3615035252061016,-9.587725985788124
2.062524919243145,-1.0675329142542729,85.3715394441125
0.594754341665286,0.8534155587803077,16.65374604896471
-1.2608839543350452,0.917861947054776,-34.12939463099468
-0.8289950109220725,-0.5601810401969697,-37.23780627232704
-1.1057046684859355,-0.2149210302887353,-48.72813148449795
-1.3044695005048532,0.6696725488300385,-55.17903217808653
-0.7084067669104628,-1.5137143926128271,-35.53661693216676
0.3080505395041021,-0.3916485674217908,-3.727479116577188
1.4765403497258958,1.3800913541474515,73.42182220609881
1.8732977762175456,1.0800480657146485,101.7181189592484
-0.1326337463825735,-0.9745293046706416,-19.011647541555565
-0.3649527295428853,-0.8392096673390064,-34.39013412432447
0.0642800190954627,-1.077744777929306,-9.629430856634912
0.4933179008808892,0.1848361236948739,11.66580297459671
0.7569886166453519,-0.9221653241776254,20.89058615148193
-0.5518581458924467,2.5581992856682523,-17.09001045049644
0.2140937441302039,-1.245738778711988,-15.044794670723189
1.4027943109360992,-1.4018510627922809,46.822852143459926
-1.0469109826819396,0.5366527525272862,-18.95528454648709
1.0560568090660518,0.2232389141291596,57.189889579447296
-1.2515394241904445,1.4437646040732597,-54.80677244667328
-0.7043436905427592,-1.4084612963635597,-51.631076876522485
-0.1384559839837738,-1.2242982362893655,-8.089397927926651
1.2382830714336357,0.0212715767360616,60.66635107608464
0.742095372009307,0.2992925804064919,35.52540947369022
-0.046920578879184,0.4770408272231214,10.423316291252483
-0.2460624881299484,-0.8432465953161914,-43.05866962492344
0.4599721429391164,-0.6777153697521061,1.1299838935611677
0.1202956317118988,0.514438834058749,23.13427623928828
-0.4894394425182221,1.044160877069072,-6.135829580601103
0.6256673477650062,-0.8571575564162826,26.03531150108258
1.7359638031652491,0.1979107834626478,58.75403934514623
0.0602302099410264,2.463242112485286,21.33744701334164
-1.448084341497324,-1.4074637743765552,-47.34771244349272
0.2673923140719029,0.3216978061960136,28.20207606124229
0.0139292919129462,-0.0241250871100032,-2.5318482879733764
0.3230792731160291,-0.2523535021262876,10.680987831424993
0.6427227598675439,1.3291525301324314,54.8645292920271
-0.3226798388421357,-0.2508330164550473,-13.343372131438043
0.7910319470430469,-0.9093874547947388,30.10521995857015
-1.141689114133505,-0.1936594592797181,-55.3400684539936
0.3384838434616911,-0.2954014101390294,8.164886605854752
-0.1749597566954086,-0.7557451594928447,-1.8055813912000789
-0.070165711458647,-1.660960933515991,-23.03906701058836
-0.2196718878375119,0.3571125715117464,-11.826574562457616
-0.661786464768388,0.852433334796224,-13.46881438630718
0.19905969557347,-0.6002168771587947,5.789435540338873
0.9751197334177512,-0.1470573815021386,43.390617376082375
0.8711247034316923,-0.3260235321678411,23.500320394626147
0.3672873134013406,1.8381836767951223,18.700468682086296
-1.3985675738191412,0.5629692366905709,-53.34133179973677
0.0768218910602553,-1.2829922241885696,-17.79871640389358
-0.2590421458207031,-0.1963498490849782,-25.618051153111843
-0.3653215513121087,0.1846803058649084,-0.3640723997144661
-1.4183657329330317,-1.760808811980776,-72.33173549770589
-0.8096035199216461,0.4240610444640897,-41.63717821095956
-0.0641383465929926,0.3287624103034807,-10.399112111551588
0.0917607765355023,-1.9875689146008928,-13.477095050729485
0.5298041779152828,1.4415686206579004,31.42596805110736
-0.0358260391099515,1.564643655814006,8.613943963477109
0.296120277064576,0.2610552721798893,22.029453065001395
0.2221337716337127,-0.4787486216634771,19.28760831667079
-0.0332299906444608,-0.2081168572725397,4.723462515126698
1.677700814076441,-0.5535882417079946,71.69112686513242
-1.556581898659751,-0.4281151609659125,-73.29123923242263
1.7976865268495226,0.6408428612670098,83.12130876067273
-0.3636122122138558,-0.0569456237210674,-28.705489144823545
0.5583269125217224,0.0760053914124115,25.204483974514183
-0.4464336145505282,0.1940899928983075,-9.466592943095916
0.2858653907249051,0.3344567899870251,10.15024032758951
0.5150476863060478,3.8527314906547208,37.39353870518645
2.133033374656266,-1.9520877995225017,71.71944914860741
0.0438114719791096,-0.1470020016284886,7.496640419684913
0.57707212718054,-0.2030453860429927,11.294430049411565
0.6901439917111125,-0.4012204718858362,3.3291405508648357
0.1777010009332538,-1.3353443587101013,-16.54555678969657
1.1894704889246406,-1.2276078151369925,40.70307536181217
0.6324077390555208,0.9725544496267295,41.06753030930067
1.1677820616598074,0.2544208433012131,55.88371854894744
-1.0121043752601675,-1.6548566718657698,-63.128651312232144
-1.1509935774223028,0.3756980183456719,-46.31598005530248
-0.6117690909052854,-0.037036797048412,-23.73742459459008
-1.713134529090878,1.3538723741654133,-42.76244681549606
0.2010990467149675,1.050654396007612,15.979097594069902
-1.1939250063990554,0.1429430947637067,-38.33998098020974
-1.280429352496283,1.7547941819843649,-37.93123546937862
0.0961207769409834,-0.4622752887050427,-1.8548838757439023
-0.0626790972731718,0.9551423205012384,-2.251062809827981
0.738810480887503,0.6153674840130534,40.9530803756297
0.538296079049633,1.0725073373098022,33.992628140111
0.8339221545489041,0.4591800792284367,22.484100403480326
1.196631486645651,-0.6097829043193822,48.11385522809472
-2.123895724309807,-0.525755021680761,-103.56741390890748
0.0380034781682002,0.1200313267182613,5.618266415617304
-0.7019916878067556,-0.6629009175509484,-34.799589343192814
-0.9824873935383096,-0.2246331499970246,-63.94939260120657
-0.2525681513931603,-1.2477831819648495,-22.05921778350363
1.158595579007404,-0.8206823183517105,18.788057124940565
-1.6275424378831629,0.0480849466613819,-54.015825670717206
-1.4789115687741283,0.1833599197791556,-62.01754867137068
0.6453759495851475,1.3686315575323489,30.60756780239037
0.7942646796218271,-1.2542894231692494,11.094318940218834
0.1598563919974003,-1.027675140925958,0.6417147075865735
-0.0243545922609828,2.142270358611864,10.600044057340387
0.4732376245735448,-0.0728289126568727,18.027425403535823
0.3319803305690149,0.1904996797790666,9.46047715469392
-0.4827435221820324,-0.9533286082587124,-26.900351801816505
-0.4606387709597875,1.0571222262189155,-9.936360493531788
-1.1913034972026486,0.6565536086338297,-38.15277079607085
0.2240924818104167,0.0125924007817948,24.54040960518776
-1.5811907020321334,0.8950383140761154,-62.62510962192046
-0.7271371758248686,-0.2475186355515047,-49.69797155411558
0.9503075919735756,1.7106133725819253,54.56323798212862
0.2356145581085659,0.7708651938869668,32.069487321983814
-1.9187712152990413,-0.0265138754492168,-69.54554716103904
1.179440120721287,-0.4691756521047048,49.79747434980291
-0.248691126183547,1.6073455760199926,20.027260307033288
-0.0347117697052433,-1.168678037619532,-0.6185845592630397
0.541462728204788,0.7591551603026468,28.007912402580384
0.2799686263198203,-1.1254890472983765,9.313425278072703
0.7326400772155792,-0.0807165801085823,50.17787180424549
0.1226703159947955,1.6246784584695606,-2.043997986048904
-1.0962750868952018,-1.4400508825942944,-65.2554938633281
-0.5462444482524828,0.3918040054025465,-12.86024606584698
-1.4785219903674274,-0.7198442083947086,-95.13839161769911
2.061503576636398,1.2083662305931424,109.45631197817016
0.8604734883597454,-0.5830774385689385,25.257989442498527
0.2438007137711988,-0.5640786307367284,29.840535959387857
0.1965211697014701,0.7090037575885123,5.01406121909557
0.2597225017214818,-0.9043166251044086,-13.181784205446569
1.5307508323436974,1.2187618516973169,58.037654547933606
1.0302834540318422,0.2387891590265135,47.84934974809173
1.6122206282554243,0.8968393158655319,67.05444173245229
1.3173940656343257,0.1975996046923996,67.38311500369242
-2.4994057148735727,2.2909425725907413,-87.16115886335052
0.6385924587773739,-1.66152006226896,18.2263636120598
1.5795721457307124,-0.5228600271532683,63.56896927520796
-0.5816809139486437,-1.0147567306928669,-16.27440937819655
-1.1790397911598025,1.1876793884615635,-37.99186622212922
0.9495541354413236,-1.4848979684499035,18.769629844507765
0.6215718898560508,-0.3696103360436339,31.978430136108777
0.8231705839619146,0.0733179671884038,38.39079170370362
-1.6064463202575725,0.2034636358672231,-79.69882796881468
1.613711269058647,0.4535343015139798,77.27351694297845
-1.2295495944524168,0.4966992232365217,-52.48057169343089
-1.1227220215622986,0.3824097461840506,-43.61723077003223
-0.213442870930208,1.490726136849952,6.6738615903910645
0.5136001065697166,-0.5327008396619114,15.334049371265287
-0.6690727386599166,1.0399046873960764,-30.54082201274353
0.3109075655980046,1.475356216949552,24.243457929494824
-0.0273045395099318,-0.933267959073196,-4.110513201830554
-1.4075116947178212,-0.7778166875908753,-69.03828167047317
1.3043402428781523,-1.6624919880356743,50.886921914173726
0.82206015999449,1.8967929826539476,33.78017921452837
-0.3216350512173826,2.076747983560841,-2.470218461301995
0.0557249122886946,1.0941915184709483,17.880743503948683
-0.1044492185374715,-0.1688217231900106,-26.236855214617197
-1.0623037137261049,0.4735924306351816,-25.893415913792985
0.0281811573691282,-0.0091189966442035,9.632331119550493
-0.9857260463355436,0.5040465155178444,-55.46774331706458
-0.5522230442809716,0.6329318177555111,-28.50002879992628
-2.6197451040897444,0.8219025043752238,-118.91691660066569
0.5935567222808619,-2.94038863466428,5.688343524641512
0.3801978510059632,0.6105857452838231,13.008328873589472
1.187386051564751,2.589563642018613,77.90184306436241
-0.5449190868089495,0.3991361143520707,-37.31167068790447
0.0566499248971071,0.5296927543567308,11.775031001673332
-1.0708924980611123,0.4824724152431853,-51.80026679625407
-0.9080240755212112,-1.4123037013352917,-53.91609184874343
-1.225765663002341,-1.46437488020982,-57.81591712703142
-1.448013900416244,-2.198805956620082,-66.63057944135828
1.1070806692869728,-0.1203811639535982,41.97009200642466
-0.186871644161359,-0.4397310582741749,-2.212999580404878
0.8254163489880298,0.8135096360006385,51.78963756827743
0.5112025995249807,1.3736585451629575,28.005598015198945
1.0240625258114624,0.5925269492011831,61.33170836153754
0.478979825746392,0.3336621052869484,28.206578804072883
-1.236950710878082,-1.3204566130842763,-62.234108195337456
-0.2264788919015267,0.3673655068161781,-2.000713488704993
-0.1612857116660091,0.4040508568145384,-17.357621808674
-0.1312569670923047,0.0768518829587682,-12.145820980178115
0.194384301577336,-0.3531662928106883,15.096758631807466
-0.5589218472715883,0.3772118750645208,-11.391193013081503
-2.151815401329305,-0.7191533192424201,-97.70227204993785
0.5609194479412387,-0.2954803180291603,28.65900726704802
-0.903701860730128,0.324359281721603,-46.326994123304914
-0.637739984251316,-0.5309969550018176,-23.747336803078475
-0.6134026635409398,-0.3024696864881283,-33.93633634796472
0.8576596232020194,-0.1599385299634271,54.09619025546415
-2.025142586657607,0.1864543147694276,-57.08793260144734
-0.0185131359923899,-0.2886586389201379,-4.559503306156916
-0.9057323008626188,-0.6537663386488198,-35.753657334319314
0.1684609762696143,1.3175975356079597,-1.4831194113825743
-0.3624409414031321,-1.119669894626144,-26.31979757633173
0.6454841811410754,2.16325472330546,34.75715817545044
1.091310120594269,0.609138120907177,57.861960224010886
0.257550390722764,-0.0744459157661671,5.231418468900994
-0.2453881160028705,-0.7537361643574896,-20.04671208759133
-0.6056155397368641,1.826009713546936,-15.042344691981643
0.3231677141847814,-0.1476025862986686,7.017748541549183
0.4129314542756245,-0.5637245528039749,12.330060236681907
1.6324113039316352,-1.430141377960633,51.28016480052141
2.122156197012633,1.0324652605511468,100.36345612153264
-0.8756182533847574,-1.3827997309643365,-29.663277464317183
-0.221253623585772,-0.2768132998889206,-4.579538700283683
0.9980101098596522,-2.8962553781936893,40.22115433691212
-1.183258512665775,-2.039232177760101,-62.29348785016676
-0.5227230205190395,1.0490092258368893,-7.520206584943327
0.3885786045309641,2.4929995174327906,18.219867910950825
0.1764415552772252,-0.3670278390833223,-3.723981176732472
-0.898414671348358,0.4919191715065057,-33.13641570492682
1.8820244964750337,1.3454200461549777,90.47696616673642
2.1573082132655035,-0.6057149230033384,82.48213465633577
-0.9194242342338034,1.54993440501754,-17.937110328897724
0.7094518171390395,-0.4354863705698433,30.846371615156023
2.075260872625265,-0.6891878180895679,66.42515507980104
0.8356921120651418,-1.129706854657618,19.80731004165473
0.4037300903366094,-0.0241956063909161,31.0457434036394
-1.4785862457798415,1.143754043206929,-42.85572241838335
0.5009171876243808,-0.977555244798551,18.30722234221678
0.0245101742589426,0.4979982912454495,1.618580765419277
-0.1973384203073261,-0.1512732836535117,-18.63279068654102
-0.4653104567800533,-0.1059483543041356,-37.84848708225524
1.8466369960476656,-1.0700847663261526,71.15236350689122
0.4369381697463498,1.190646274786341,20.259055365594584
-0.6763923020592697,1.8009404329108156,-7.052510938266797
1.7269638512334051,-0.3996361856146023,73.24922194491344
-0.2341533747233359,-0.2341369569491805,-30.01421690315992
-0.5286166817497568,0.5863640187550933,-17.612791672812858
-1.4026052717996935,1.7495767431869391,-51.59948861561298
0.2449665711087227,-0.5069431753711298,8.144003994788214
0.0669907172248719,0.5159392177040995,2.613729125826018
1.9647251329163893,0.0352635519717286,60.51697107567748
1.328194141849058,0.5562300094006599,57.9823414520554
0.6476885381006925,1.5230298564080254,33.341701727160746
-0.600638689918805,-0.2916937497932768,-29.02300513774591
-0.0455860163554978,0.2433394493226918,-2.5582201333223944
-1.2096947428411076,0.5999287299962045,-36.805595644280295
0.517659020469123,-0.7257438131534656,27.457599198563727
-0.7168223206028049,-1.86653661707306,-52.80943429362921
-1.348185422105713,0.743264094022715,-38.85234493833393
0.0596303699201741,-0.6469367777055739,-7.965195877224556
-1.5708761520684993,-1.1267674689098053,-53.91553003332571
0.5470973811700377,-0.2021926524338939,17.186055055210222
-0.949398888831943,2.632382064837391,-18.67152679363723
-0.6881503451777238,2.2524358053443088,-9.425698730852826
-0.1070303599545578,-1.035242322419374,-18.03719209972372
0.812525822394198,1.356240028570823,52.633071853142
-0.6462273098438029,1.7753108926095116,-12.442401764893017
0.8303358165442456,-0.8560838259088672,32.33649612382314
-0.5923939242388692,-0.863990769679816,-26.18361184589143
-0.3203473081943201,0.4241659464019164,-4.768986019044984
0.3577873603482833,0.5607845263682344,9.570854717927231
0.9531366339132452,0.2871241652018242,41.67878840372037
0.8204821811973643,0.5072740311072979,34.40679198755486
0.7472936051232618,0.6103702654334648,36.75886125887335
-0.033126972873797,1.7945578635177877,-5.568543082442529
-0.4830610516834395,0.1467930119855493,-29.99744388461714
0.8135172173696698,-1.2308643164339552,37.35520487016477
0.5655096456315442,-1.7607627591558177,6.546438756313167
0.0786351903160905,-1.998200684532108,-25.848635071937508
-1.1033666061738736,-2.152890592952483,-62.83504876086933
-0.2389480468664097,-0.907563662041598,-41.76068219846361
-0.6540756831274238,-1.830632896856457,-35.78989743473083
0.0485216279448269,-0.8309501164110378,5.35913209364003
0.1263795795464118,1.9389289990582848,12.552607763824684
-0.734591576798049,-0.8102524370143808,-40.828394016391485
0.822544912103189,-1.2208436499710222,13.034983277493918
-2.0674421000398766,-0.0891200395127884,-86.56743120575703
-0.5503051538454201,-0.6716233679380516,-38.145539650087386
-0.5574917850078337,-1.369802979579078,-30.91794488544158
-1.5506634310661327,0.0685629748060273,-64.01872301747261
-0.4500654714792436,0.6228499323474987,-23.775398469536764
1.3842728185105182,0.5639091200523596,53.820227151015
1.305478807154329,0.021003841632759,58.862446019354834
0.0488600703257043,0.0405916912038823,-3.986383607283657
-0.245743064085944,-0.2727235697476702,-11.860563826232148
0.6818914896263114,1.8467073257360336,34.92058359957556
1.642015160136369,1.009817089342634,91.09949440313454
2.1709427174978138,-0.1758858124323366,82.22216551330828
0.793488720552213,-1.7485319732381808,30.314413998089154
-0.4791742378452899,-0.1856589766638171,-15.969448482583786
0.1335409047822819,-0.1524698363805434,-4.046253409690176
-0.2573765374233451,-1.66858407387759,-43.68526704600313
0.7109599682034917,0.4442633114860399,27.087842291177203
-0.4461834332147797,-1.889540730945531,-49.833977576820615
0.6387302220291846,-1.1430049127304835,21.012001761529604
-0.172946059923423,1.7117084801423437,-11.097506559651984
-1.1063349740060282,-1.1962066240806708,-47.88105439629136
0.7660802783846903,1.2269332238843076,36.72479481511239
0.3506300992735592,0.4891871301476635,6.454867560723628
1.5007597906343109,0.8502217421134929,54.12415630000692
1.2276689924732922,-1.2096410186912054,37.19945014848246
0.6327818661062848,2.270692857804396,32.66711133628279
-1.0727430257398065,0.2392468641111495,-52.65837630079422
0.650201177958661,-0.0991758637793829,12.005007515816947
-0.6459641791245353,-0.7991920066502536,-41.61362085456187
-0.0060709115398933,0.8384907744516419,5.443897124674542
-0.0190162079026888,-1.0025293646378088,-7.323844428550406
0.4558877720816076,2.165002344901084,29.33649141062524
0.330880232214457,0.8335289616089246,25.951493375398528
1.1241127199860137,0.9475264621228578,67.18190624238073
-0.4523063192490767,-2.4238793266289567,-34.55205088137818
-3.241267340069073,-1.0243876413342898,-132.79792223026104
-1.9937356425714556,0.3740565698475721,-83.1275703929469
-0.8181988834223072,-0.003374457410952,-34.84005934009885
-0.275051697151644,-2.301921164735585,-35.9318730002435
0.4967141530112327,-0.1382643011711846,11.384675786094723
0.8004095252276825,0.7542913298135745,25.14665072473194
2.4457519796168263,0.1292211819752275,109.2976914363046
-0.0346848873867811,0.2342147325365202,-13.130717757077443
-0.1871442650045487,0.985729995679863,15.929079031873997
0.1920491164900316,-0.3091164642025014,3.5975122391508374
