avg_indoor_temp_change,outdoor_humidity_level,daily_energy_consumption_kwh
0.1980847607678553,-0.1443604119239427,6.395245802856423
-0.8254971967925115,-0.3213858416529934,-25.854644322673096
1.1792971840638264,0.0675184814101089,54.50079533099671
-0.1073021440042288,0.4477169258102773,-10.902132671201333
-0.4344962274323156,-0.3091721234686393,-2.994942834111889
-1.081063327599897,0.6159356069442637,-33.01021912154471
-0.0771017094141041,0.3411519748166435,-5.419405844167936
-1.289960899741054,-1.295078772063616,-53.27457505449595
-0.6465728842425267,-1.0815480036143952,-32.418123826426026
0.9183166060023132,-1.5705006036231774,27.598642278888224
0.0320041490657666,-0.7534178703461835,7.1472773336876045
0.4098186569285125,-0.2412576546185424,27.271036965189246
-1.19363683175648,0.9191541736100016,-26.74522703703509
0.024219456672758,1.4122205554154292,9.81906383817841
-1.68343819222095,-0.8058700664961886,-78.51835075045837
-0.4831864622993739,1.5739867632900326,-17.795036676218352
1.8657745111447568,0.4738329209117875,79.08993438757881
0.99626681944714,-0.4937565831613125,37.84873030997691
-0.3917581490438219,-0.9224101844985024,0.1502586189111099
1.6449677135012837,-0.2490360395563783,72.18700461077694
-0.2441566352906487,0.9640871682883576,-5.922056386932237
-2.4716445001272893,-0.7968952554704768,-116.7550040309472
1.6654744444625766,1.0143700650181304,69.01551340569281
0.0184183791895517,1.6764373122752827,9.300571877697024
0.3616360250476341,-0.6451197546051243,14.388171476309145
0.1408862469112039,-1.7684393655628516,-1.3904610332051526
0.4365598041576678,0.9039348410861952,20.14319598917873
-0.0716012594140639,-0.0372222365098415,-8.808377178469295
-1.5566291735239035,0.6060099513456396,-47.25168167294427
1.196571501664491,-0.15852957302697,51.01733135316936
-0.8583577801812133,0.7003098794089911,-39.89307678030864
-0.612788690484386,-0.387701559935984,-25.253157969919798
1.188913371474643,0.7083038472010638,56.41870168177205
-0.5305011476105275,-0.57581824064468,-25.255282521525817
1.030999522495951,0.9312801191161986,43.20366328440863
-0.4876062240724935,-0.4325581878196209,-39.96414293965751
1.0584244868495878,-1.7587394864231145,27.112538385979185
-0.3791277409874871,-0.2035803601023617,-15.940100861098124
-1.004140766752068,-0.7677975651041284,-42.04048276513162
-0.2685306479058323,-0.8911922254152874,-4.243310750397434
-0.1828964411048401,1.3748764191481848,5.127705258509226
0.2419622715660341,-1.913280244657798,3.813364697488581
-1.7787202489042786,1.496044311489183,-56.47025979261691
1.100959634998571,1.9583474542205936,61.27285187345289
-0.3077782349530005,0.2191503276639387,-8.68919876350814
0.5866938014752747,-0.4749036566225244,12.37722942501134
-2.553921134901955,0.9343199112392736,-117.43061241829024
-1.169916835710288,-2.8722622132816493,-74.053615123763
2.1439440893253257,0.6339190223180112,89.55556706876035
0.2239141340646614,1.3641404299738442,24.31747387492586
-0.955122579349353,0.423599065593461,-38.87632310808281
0.6969544045107356,-0.3338194897560099,30.8366386407847
-0.9758732529773329,1.0536417966078395,-36.90801191898074
-1.7730324682068814,1.2619215007139917,-72.31453794046728
-1.0448091940210336,-1.9663565893760016,-51.83825654737843
0.1093947946048929,0.7257666238986923,6.037630993023994
-0.0401579506443434,-1.430775102118048,-14.950686876680091
0.0455718399038137,-0.6516003476058169,-28.069281152048145
-1.4153707420504142,-0.420645322765359,-66.9784994708867
0.0698020849900188,-0.3853135968617599,0.8071161465576404
-0.1681438185847895,-0.4720905776971272,-16.047403743006413
-0.0376347024248483,1.103301882016522,9.837273484614514
-0.6267172245899651,0.8623934723827588,-21.943508726794576
-0.4677012013118913,0.3465038817307158,-6.994985486441831
-2.696886642941572,-0.0542948665178122,-103.4629882894948
-1.0909664302151982,-0.4108142879545848,-53.16553628742177
0.1142276486620396,0.1503017614618776,-4.651293796222619
-0.9896281365703375,0.940771187988216,-25.594078850782672
0.9192289345752036,-0.668144085538994,29.7995700696158
0.3074066978091007,0.8157372125392965,26.75170960367789
1.0857863249393471,0.0979831534708954,44.163510676711184
1.732514999485092,2.2313001461926323,82.89503449562436
2.5733598032498604,0.0592184340144882,113.64506854319065
-0.6997255079925854,0.2139799107342219,-18.1478280523868
1.6839276914578687,-0.45888426286894,69.1995178287878
0.2131966282376891,-0.7519693317388191,6.588924286924714
-1.7033824393551549,-0.0555476988966187,-76.18789200341551
0.2560297343138756,0.982690983945514,15.35088271428864
0.6725737012027311,1.899881934895215,34.790039213082686
0.9694572005267368,0.4271943618716848,41.12484461965435
1.0325462043416571,1.126705136827583,64.19969581586216
0.5500520990245519,-0.9683444548636352,9.933948285392196
0.173180925851182,0.3853173797288368,17.772678468972998
-0.02652125924906,-0.8818746512277181,-25.979014080658608
1.465648768921554,-0.2257763004865356,50.485743122254576
-0.5172884501003722,1.40934744018558,-22.981516054394277
1.477894044741516,-0.5182702182736474,58.26848067269916
1.277664895788425,-0.5915713888358299,41.94599940246594
-0.0660797986473165,-1.2110161997624564,-15.7258488527832
-1.5341141707356225,1.277676821898509,-57.15143891432484
-0.6518361078021592,0.047398671316414,-27.039019773676472
-0.1730718242838696,0.0155790475814675,19.26490168549299
-1.0212328171307132,0.7083564472993533,-26.1694203303392
0.7250957868479971,0.5161782871149584,33.701210019639404
0.1281044149107892,-0.6810516574748808,0.265490304123022
1.1631637521549596,0.010233061019587,35.029628661558775
2.2988981236192503,-0.362838560439659,82.01951450400081
-0.6800247215784908,0.2322536971610035,-27.545607413795903
-0.2698749352933712,-0.9787637157823074,-6.928111596691226
0.9648516330974576,1.6155828235482317,56.34897107755867
1.3103087461196088,1.3956838107899563,58.631695351657335
-0.7153037092599682,0.6795977489346758,-26.920463178412923
3.0788808084552377,1.1195749114345768,138.57766198208554
-0.3609661658190799,1.159329803364248,-15.670206523684588
-1.5929937335316693,0.440474737960399,-66.86326620073443
-0.1145398452526178,1.2378163119734618,1.598776838910103
2.060747924881987,1.7553408424432044,104.30469343266456
1.633431532301096,-1.146345393018688,49.97758633818434
-0.5245202662797737,0.489374561227918,-23.383554983430205
-0.5397596803093615,-0.7783047254023127,-32.469558834496524
-0.3486521344078592,-0.3492577043184288,-18.66946980342151
0.3427253463777041,0.4567532191537839,10.90898392291973
-0.3427145165267695,-0.8022772692216189,-22.28521039718441
-0.8895144296255233,-0.8158102849654383,-43.075663811175374
0.081829358547565,-0.0988896531911426,11.70132896501362
-0.5551995266931983,1.88115706944059,-9.805666157443095
0.2715788371953735,-1.2767485758203097,4.701026537514926
0.1810215587037069,-1.2968319479558466,13.62577167055234
-0.2111302388276943,-0.9871795271511836,-11.52706951821229
0.2832878715461421,-0.2589049737040773,3.93513711618126
1.083051243175277,1.053802052034903,62.302197680320106
0.3711458733713088,-0.6039851867158206,17.916425371918262
-0.7563507452843033,-1.4222537095976742,-24.007678466180508
0.0993323054292258,0.751387123371789,13.046724851897268
0.0758045581937263,-0.6771617115121117,-3.724079739938458
-0.6389617476895023,-1.3230897934074983,-31.93987843848081
0.0865897874728999,-0.1556772353920794,-8.990436918805393
0.9638791167949096,2.2105230015913517,46.49003421055009
-0.5711789897827968,0.5725827813561586,-9.791610698480495
-1.0676204293825944,-0.1423794850212935,-39.67930245517287
-0.8874921778021001,-0.4374583003234104,-34.385152584186294
0.6347214685617699,1.1096998419562232,35.37044849502122
-1.0651136630753726,-0.3052247043546676,-57.13219796190396
2.1531824575115563,-0.7673475628880495,88.4777384673858
-0.926930471578083,-0.0595253560618,-31.400254582706552
0.0969959649927181,0.5951570254369136,12.859608410527676
-0.0264057569589269,0.2801611588196063,4.014914224173436
0.6862601903745136,-1.612715871189652,7.270710785218295
-0.8392175232226385,-0.3092123758512146,-28.134970056431477
1.126050250772168,-0.0513937235884862,58.14005402524941
1.7275431701007111,0.4363236696740321,71.95502662222486
1.1055259329579838,1.18703030556038,43.58800040576841
-0.1209481486077815,0.4195324439070277,1.9941045124309984
0.321357215450273,0.4219207542352847,22.37911551461186
-2.5302875227463297,-0.2860042218801108,-107.48610040103804
1.399355436586002,0.9246336829127688,59.75907658049443
-0.7728776678236091,0.4070522871245351,-22.75622238020048
-1.3793192280145272,-0.7309300399419191,-65.34548100382736
-0.1923609647811225,0.3015473423336124,-3.9047312811761
1.1492733262856758,-0.7031764251258874,42.47397622253999
0.883109777147159,-0.077837197012802,44.59207271997832
0.3686733088729012,-0.3933388123273607,11.740723370860255
0.0970775493480403,0.9686449905328892,10.253097302643974
-1.3281860488984305,0.1968612358691235,-49.99806859798838
0.655900776529761,0.1947361947187748,16.68555957422615
-0.7355299425897666,1.2360931752104374,-19.87811356095345
1.502357052096028,0.0740947804197751,59.18077197244568
1.66125921454787,-0.4570962565862718,49.12747238214588
-0.4455025214007718,1.453384477117701,1.6336862110653223
-1.024186824329205,1.8540925663341885,-37.49963169020874
-0.2403253981581348,-0.3748208075495972,-1.2864621003375678
1.5421099525678756,2.006092888159123,73.97777254152146
0.169360824036078,-1.4137144969049802,14.562455432689118
0.5219415656168976,0.296984673233186,29.366682527630594
0.7276295436369798,0.0519458858072994,40.178997826294
-1.2221278088919454,0.7129984301723881,-66.5805538280004
1.4205042479898549,-0.5707462937494763,50.721390019517216
0.0824397529345032,-1.4575514994649306,-1.182412495704673
1.6725723868377034,0.4190190093660452,73.82320062280958
-0.1630669639437638,-0.7449026448064491,-20.159502774479865
-2.1218548990085946,-0.6078219870944325,-93.1342441185448
0.013001891877907,1.4535340771573169,13.39151889003221
1.6286155455712918,-1.3801014582148914,53.60856595363399
-0.2309345302086779,0.6962063648134184,-15.72285597942846
-0.4293022245172599,-0.692420979873856,-43.35349703386703
1.2065089665083568,-0.8169356709872361,35.4069612316291
-0.0704987780590912,0.4865016438262019,-9.142141276276462
-0.846793718068405,-1.5148472246858646,-37.7681985050135
0.2670502658692588,0.889630795623437,24.932005069504765
0.5228354880354996,-0.573700003938579,22.98682556129112
1.8489560949453447,1.1265650295477574,78.83764361274841
-0.7424705856980482,-1.3200225112207058,-35.11001751757771
-0.4473218956587511,1.281016361735113,-1.613277985959369
0.4288165003305729,0.6931056072631441,21.71818559994081
0.0754336389015928,-1.6019658118971685,-2.9267331060774646
-0.4853635478291034,0.0818741393863225,-20.84694413334868
-1.6151318159055097,1.1647393544571714,-52.11434332131115
-0.2412360578563298,0.3520553965142968,7.03564236203459
-0.4888494217862741,-1.1196174332890112,-27.62808005529794
0.9751976297824296,0.501094169939845,33.91180896234879
0.5387559924463692,-0.9206735930793662,18.968840754131783
-0.8084936028931876,-0.5017570435845365,-44.45058896358787
-1.1701130260593595,-1.80198043758002,-75.17893308838168
-0.6248185776956788,0.0260910502108337,-20.246715773152918
-0.7728252145375718,-0.2368186067400088,-38.466591932998725
-0.877982586756561,-0.82688035403986,-41.81910716867121
0.4810092317367132,0.2238840242791313,39.01216647087365
-0.3347753321065408,-0.4036484632419967,-35.570124018037305
0.3514482075415829,1.0701502383164274,19.81913914371836
0.2671266510114834,0.5087250232299338,21.738776929099703
1.586016816145352,-1.237815498826849,58.836504935405465
-0.2248559818080785,-0.6500025808234597,-5.865471337133225
0.4296182191325858,0.2076876871631111,8.821405950680596
1.2657078408647005,-0.8661748482145006,48.33258482670379
0.5150352672086598,0.5137859509122088,40.7856425275954
-0.3080342841857412,0.7796605322693398,-23.788590200032942
-0.643518230380143,0.9278401280812372,-4.439252933348172
-1.2002964070557762,-0.3345012358409484,-50.84822413479568
0.5697672802322037,0.4477085600173148,43.34469199617146
-0.6492775450660071,-1.2239402667622563,-30.414092848992112
-0.4593608995402441,-0.8498443694647918,-19.085548689867597
-1.5256563145700948,1.262584103427182,-51.36294124641224
-0.3881768185412287,0.1704162223754877,-8.857749676982808
1.4711703274936083,-0.2093236771518661,64.63524430294261
0.1252245026479072,-0.429405541125253,-4.090152409970459
-0.016422896072752,1.188393273448084,20.9905195065215
0.2110174672026184,-0.0967131118703923,9.386140951038302
0.7116148780888896,-1.124642091837869,25.102692031112237
-2.135674213978696,3.1377485336599946,-63.592253137746646
0.9843223984765838,-0.2139888442255089,50.35576647992201
0.3613956055084139,1.5380365664659692,19.775568760762177
-0.4263575962055433,1.1484457091967548,-16.13200059761141
-0.2918112689155441,-1.563190808696657,-30.528984851910195
-0.0327532702159983,-0.543424771133765,-8.49083733701653
-0.927353134190574,0.2383689827347851,-36.49026725288707
-1.5047203740310022,0.7600559636896026,-54.08706023409219
0.3944521423782968,-0.4209844808202629,6.503844161373902
0.4664299824335263,-0.0356414822974835,20.567664589145416
0.9356783931474612,1.2715550949941588,50.695319366020506
-0.2176812032272203,1.0987768519871903,-4.78608513255196
0.6523228784134196,-1.5763921569842494,20.977626494170263
0.4940301862827388,0.2606737658239071,42.39842857960858
0.6779258713392691,-0.4879114081457026,23.985033659965502
-0.9393353938187544,-0.1440875557216154,-52.86345120307486
0.2930724732986812,-0.7143514180263678,2.71385534135681
-0.0882820483512548,2.579709337654318,18.007405701011322
1.0318445394686349,-1.485560373036972,20.71826702261745
0.6585442726728304,2.0102045387663496,38.76436755084321
1.2171585208254965,1.5213160519224511,62.54974164727681
0.5462842480036996,0.0064222698109378,-7.629380179140597
0.0870470682381713,-0.2990073504658678,-5.377131537082348
1.0495527153193351,-0.535235211560568,68.68583707233141
1.0786808334312956,-0.0385084695007072,40.52430602982599
-0.2234659823718521,-0.3493167961181975,-20.270089101809063
0.2598827942484235,0.78182287177731,9.564278831849482
1.3171150673398653,-0.1180685269910787,68.47012826254678
-1.0065425652796411,1.1398785611290454,-42.697340256052186
-0.2595913513636048,-1.5031429531181062,-3.7454312382089223
1.2897527540827458,0.6731813512699585,73.80047395010337
0.3241663524884421,-0.1301430543676845,14.802998076268496
-0.8182206832334725,2.09238727568546,-8.096988788000274
1.246085192497629,-2.073390232408149,37.54025705040764
1.1081828167375165,-1.0399059271255309,29.56751144736528
0.7533416211045325,0.3811583848827777,45.49379193744069
1.0760071385985983,0.0213116486719422,39.70326337363901
0.4400144500533324,-0.5020542243526112,12.506083486835408
0.0976760985488317,-0.7730097838554665,-15.365739704449195
-0.5956612940434921,1.374438093170817,-13.179009044358637
1.4926885689595215,-0.2711236010425688,52.48098533346804
-0.0079726413166173,1.4799441388900263,-3.8586194644970337
-0.0494637096524329,0.6748194921666035,0.1468657918180302
0.4134349032237008,1.876795812558066,49.17657799818069
0.6127739050625697,-1.053415563173656,23.33913445900691
0.1867667644770783,-0.7553829323533225,17.102117513006746
0.3078017688920592,-1.7101683926566251,-13.981577019431636
-1.1958830620351844,0.4446026682201407,-49.10173800735472
0.5839281853259639,-0.3592920907870595,24.035286004898264
-1.4218106667418438,1.5013336519554867,-37.521670096208304
-1.234348871879922,-0.5924642591528942,-56.06702195923416
0.1053755061459599,-1.3340254949182044,-2.4031393423794314
0.0884068862918473,1.4775300810552616,15.302504585859156
-1.092312764672579,-0.3164084496948019,-56.88260774547248
-0.1087601484568576,0.4017117220989414,11.952481343765884
-0.0153098491729955,0.5792914996010884,-0.093857598013558
-0.6734906242438685,0.2789941622238019,-19.06138431965676
0.3996879517526416,-0.651356893791829,31.59783107980401
0.3771003939021864,-0.0292628136849783,16.216376276610806
-0.0036025390905684,-1.1583646891925423,-20.358077906018387
-0.5642475986573886,0.1845513031970369,-17.88943243459048
0.8712972974572442,-1.3459796802467483,20.50753487758644
0.0715662372193924,-0.4776574467651167,13.776484525557054
0.2337859117907477,-1.5558956462036273,13.280832966430214
0.7716987106483447,-2.8485426206300755,18.168296297441945
-0.3152692446403455,0.7589692204932672,-1.7929972254584143
0.7077519354554754,-0.5624667758942676,15.857874697747116
-0.7859894605079495,-1.331232953557778,-51.68191932700786
2.403415585238275,-0.0576187970335853,87.32530777751808
-0.3357846992901282,1.669021525289393,1.9249007336140949
0.5931012579683838,-0.3095464393139903,18.182099462230568
-1.072139011985607,-2.921350483494608,-80.7899288311989
-1.8362053731032968,0.5079913269125437,-79.24748852563751
0.6543656563540577,-0.055584670910455,24.440770762726284
0.0822839892754241,1.0654803750653512,25.7623731318974
1.9011906857530076,-0.0606608138146207,71.2999561546052
1.6153756894694418,-0.3223204692113399,62.04490805829393
0.7216720640432349,-1.129051771217229,26.84707336476534
1.2669111491866227,-0.7076694656187807,51.290217273214914
0.276690799330019,0.8271832490360238,31.249161067996877
0.9540017634932024,0.651391251305798,39.85166959534891
-0.0883629592053353,-0.370011029882128,-22.34448288750387
0.513907849658915,0.1795817819395979,30.44027770230322
0.8696059201056602,1.355637858804951,46.85276774525714
-0.6017066122293969,1.8522781845089376,-32.30763085652559
-0.1517850950355832,0.5883172064845762,12.60283738237414
-1.8751724696457448,0.1150260791474171,-58.33323620898168
0.1895816165987434,1.0010460925671412,4.960816540487048
0.4438194281462284,0.7746340534293368,23.377690810034785
-0.9815086510479508,0.4621034742632707,-51.582768923702346
0.2246847257518859,0.93259083187309,-9.992522244986464
0.1486674572021117,-0.3370859711180397,10.083558749802254
0.5193465142411723,1.5327389130025777,29.456602463109903
2.6443433470170348,-1.5029703283951532,100.43242347611869
-1.1105758454658288,1.7522704434236227,-26.65726924731203
-0.2587960626671023,1.598647170504717,12.076834574299625
0.8723206367206782,0.1833420057383517,20.74173338419605
0.1605739810498646,0.0030460201534144,9.161600331906596
-1.979299810375788,0.7479102561175338,-80.93141280983023
-0.1285375114389307,-1.881849045497639,-19.6018746803278
-0.0194196058877325,-0.303179782834275,2.5563035850070057
-0.0821511783925688,1.1172958315881278,10.96001081919032
-0.6022120603617805,0.4687742560750237,-26.33360967367355
-0.5893647569442118,0.849602097021025,-19.417759102326137
0.9817654869915944,-0.3248313835086224,41.71569511233896
-0.4400444866969837,0.1307405772860913,-16.032917138263922
-0.7184072655691974,0.8949243769444413,-14.368782132009976
2.013387247526623,0.1365353310827374,89.0882688545887
0.9190764829877686,-0.2902745441886513,26.42254047926155
-1.6929568141953857,-0.0983396267947498,-57.19612748375079
-0.4442932600761113,0.3773004930448519,-25.57751852432794
0.9531250453760868,0.513085420097293,32.67002335297923
0.104201103951876,-0.0625931278995224,-4.17146734637995
1.2130976999791834,0.1417169136399047,54.30073619809863
0.3992231226052792,0.647195939702741,18.22676638720609
-0.3190539356666181,-0.796025856803489,-18.698569486027555
