credit_score_fluctuation,recent_transaction_volume,loan_risk
0.6070532858396558,-2.4350671982230754,0
-1.162632596635782,1.7505025236571117,1
-1.3659010958248905,-0.2743669942376927,1
1.0772922165499998,-1.0735197584034726,0
0.0010412091152365,0.8265904529735555,1
2.655168933462389,-0.0187133069775125,0
1.2225238775023028,-0.5429074304732139,0
1.0037172671471088,-0.7419080326358432,0
0.4194771666902536,0.724163323802751,1
-0.4302648575017382,-0.7583864781211822,0
-0.1113499160629571,-0.6721535608053271,1
2.49014564443363,1.5203049448840331,1
-1.8005971717294789,0.3462423469982976,1
-1.6880349350723554,-0.2276161166881394,1
-1.867468911417752,1.0676578724667467,1
-0.4635111228887687,0.9935212646853854,1
-0.9824983169435072,-0.962841636467364,0
0.6245286831939247,-1.29975728472099,0
-0.903829653727731,-1.46475893130679,0
-0.0682618195994275,0.3990424253850115,1
0.924467509902262,0.0947339630879058,0
1.388283111764919,-1.1542500376990674,0
-1.5121587777834655,-0.7515667409503352,0
0.8567268928892642,-1.257998839804665,0
1.1302633009514231,0.8046598065527397,1
1.5919038882265435,1.4919675351839317,1
-0.984000573247481,-0.9344523839269452,0
-0.9213534483152028,0.0281819289195579,0
-2.649684245703153,0.6424255162777626,1
-2.4301507198677896,1.17541163046033,1
-0.6230070342119828,-1.842904715103041,0
-0.6305824591479285,0.241400074864445,1
-1.199136106774615,-0.6388192140869213,0
2.052584317483839,-1.4872868280461409,0
0.7766512181632542,-1.1983554370209524,0
-0.6365806328626525,0.0516497135743727,0
-1.827035520382628,1.1281309847114571,1
-0.9425695792169668,0.7117390708508828,1
-1.1493415022693234,-1.3388375432507584,0
-1.183459117530355,-1.9345795827410277,0
-1.1709582369208722,-1.163281334145591,0
-1.522088274085024,-1.5186096111913354,0
0.7913230538365188,-1.3252220457374213,0
0.7429424592804438,0.7940892712555715,1
2.006722998314453,3.0481259211426748,1
1.178455464321076,2.429893481999393,1
0.649142216450326,-0.6948824092004344,0
-0.370211321095226,-1.3282270934624822,0
0.5435858515538352,-1.621157583995209,0
-1.479742117918434,0.8801162973320988,1
-1.783723369707894,0.204321368999554,1
-0.9822123278953254,1.2781256222026207,1
1.54686553212901,1.642491371115211,1
-1.01122787693688,-0.5507931518361375,0
1.6450840024085802,0.7754630499560111,1
-1.86858957897206,-2.0537408651661213,0
0.2670401426667887,1.9395456775204007,1
2.0280068097497432,1.4935539132245068,1
0.6525193146674833,-1.5905945822563492,0
2.425656763816923,-0.5207070232638196,0
1.77917316737205,1.8061528687121773,1
1.385233729563733,-0.7536089678601492,0
-0.8972939581729646,-0.7011182589700007,0
-0.0551665403467167,0.1686026793169226,1
1.983113225191596,1.357412527385053,1
1.5730797766649711,1.5505370658540565,1
-0.4120662513236542,-0.4003544687927838,0
-0.99115634111889,-0.3628549816730507,0
-0.8907006540251377,-0.6627725187118298,0
-1.2943526636045757,-1.8599879690569736,0
2.118726671486812,-0.1662031488927668,0
-0.2769770764573507,0.9448337404969837,1
0.2873860719785182,1.4632990436844675,1
-1.6761714831230543,-1.144825744379474,0
-1.1588069669437782,-0.4863382798597899,0
-0.4400657206080115,-1.2077302788408992,0
1.3701934673374518,0.4165764555639237,0
0.6091872730703813,-0.7100077437531445,0
-0.9768421976580196,0.5421694780040078,1
2.372651709396051,3.286781999320548,1
2.0223420438764985,3.305556639070818,1
-0.1153024612134032,0.4234185821876086,1
1.1794748416269871,-1.5688819068822315,0
-1.4015132114249984,-1.2450549805476498,0
1.3326952778158925,0.157213122895268,1
-0.7223617019819593,0.5186798682213699,1
0.7962935304283641,-1.605524442940403,0
2.2033399101555218,2.002203261635435,1
-1.511346752698211,-1.4304919196408077,0
-0.6145767065131591,-1.854971332079508,0
-0.5743899114691273,0.1998685815243789,1
-0.7848804737308418,-0.5072394921759673,0
-0.6915461040990802,-0.8263826626760263,0
-1.3217311869321786,-0.9396263705283676,0
-0.4362947578982712,-0.24923163690308,0
-0.2074375557786076,-1.866053871715356,0
0.3814094558538878,-1.192423659134734,0
2.411243929909262,0.914294062212386,1
-1.2131251247054422,-1.6644658160952952,0
-0.5857581218486575,1.5338710264521729,1
1.5443741333025611,-1.039914173014132,0
2.350192046916051,-0.5309421882305996,0
0.0479169781488135,1.6466251729004706,1
-1.3003414396202964,-1.1351948934971683,0
-0.5731682676180128,-1.710905999225009,0
-0.7477704291875138,-1.6958003785560984,0
0.931376647638148,0.7293058745909918,1
0.5389885630155428,1.1431390968531132,1
0.2335105914332963,-2.0187838372435185,0
-0.4271849253093785,-1.5131505874950903,0
-0.3270822338517392,-2.3373018517440403,0
1.9860559444153452,0.9512912187378632,1
-1.975231681349419,2.370832198380527,1
1.031229816727653,0.5231511275112272,1
-0.4838521812961813,-1.5743333694392656,0
0.3861913938347859,0.2192095852462102,1
1.5400641976759035,1.4035338386969505,1
0.0781904203244949,1.1588349326754188,1
-0.6631965687679582,0.4086514623358384,1
-0.2708825071806929,-0.0549308239029631,0
1.1806630846312116,0.516935999441734,0
2.150792662665852,-1.0507211923410698,0
-1.0527950119172471,2.180302208908528,1
-0.8651471056980831,0.0056154692741126,0
0.1396224675867159,1.4546035320007893,1
1.772887676215249,0.0928229441279688,0
-3.369202303077317,1.1712859097071893,1
2.314770643938012,-0.1210551919810793,0
1.3119299404860223,1.4720867029133775,1
1.2951818811803,-0.7856122395895526,0
1.1570832680405965,0.8370712100301969,1
-1.1627935515415024,-1.0943460497674382,0
0.7240576608326654,-1.2654501635347637,0
1.2122615106787342,-0.5365715450395208,0
0.5238683094148915,-1.2726411327015343,0
1.7238011383469658,0.4956698592638545,1
-0.9072439101129178,0.2609917338555593,1
-0.0557985391559816,-0.0657279055042384,0
-0.4415493343024989,0.40930730040672,0
1.3648263357652242,0.240182855981644,1
1.4137028367175766,0.9741425544297914,1
-1.5774833751123194,-0.8670516422188129,0
-0.666669991869375,-0.1508289719858739,0
-0.1190681735349719,-1.2827369858645494,0
-0.9197059463044308,0.0670976769181899,0
-1.4938340952341609,0.0950153690583595,0
0.0935360041461339,1.4650905241065673,1
-0.9861242172069918,1.0078437050259823,1
1.7034734836972265,1.3991524665374322,1
-2.3837556960646404,0.2175799822552442,1
-0.29296495742743,-0.5493466441178156,0
0.1472547785199854,-1.4271326346441993,0
0.9762732785253998,1.0580512426639934,1
1.5862921415098206,-0.5527717027527298,0
1.8742261364797808,-0.953475132499608,0
1.3219124323381508,1.334676963457203,1
-0.4717890857269744,-1.2978429070071391,0
-1.7558215422179124,-0.908485432363404,0
2.383660073732984,2.5943060375601057,1
0.6403259518722417,-0.8188860957706136,0
0.430444733429168,-0.5746516575140335,0
-1.2712023720595755,-1.417726151445335,0
-0.4924861106716076,1.3897956205604547,1
-2.123791537565541,0.2876811569966349,1
-0.7308118963801246,-0.8794225629700224,0
-1.725800178680068,-1.3243633156665804,0
0.387529919888037,0.368683312321348,1
0.0118011018085726,0.146968341120345,0
1.1037238426408358,2.5871421448774834,1
-1.1291958450713653,-0.697271367991593,0
-0.1809383705310261,-0.6350913239421103,0
-0.5636499136997715,-0.6692593244400813,0
-0.8398272673490519,-2.6178196941490377,0
-1.4330402229823656,-1.0528551826985182,0
-0.33732805683821,-0.0410106174225599,1
1.3040129819998558,-1.430725887827662,0
-0.4618445600559739,-1.1643691365554545,0
0.5751300199685992,0.7798009464507174,1
0.1215507182516769,-2.109292405954116,0
0.5470872803512388,1.643442139795904,1
-1.18289123840709,-1.5721885943719816,0
-1.4052702918004076,-1.2334984074034778,0
-0.9672752418951271,0.6064457276014379,1
-1.6714828208293535,-0.512203562551824,1
-1.0007585968581891,-0.96812132824235,0
-0.8277851926767936,1.3070482977966602,1
0.0119132825377152,0.9196367790166312,1
1.3059058515886104,-0.562346031387959,0
-1.8608425684780316,1.1751611112720255,1
1.6393828806822628,1.6152202734883747,1
0.9906604025402465,-1.037311554535547,0
2.882045330927636,2.367041338142438,1
2.344757130742887,2.653689076215393,1
-0.7255488020031631,1.2180702168509498,1
-1.2778778149979215,-0.9465004274147965,0
-2.714447681988419,0.8943852584673102,1
1.1313857351938228,-0.1244944921954809,1
1.040841211413707,-0.5560118466288715,0
-0.7919248727949616,-0.7337939515502732,0
-0.9439744540736096,-2.210528225662149,0
-1.1543726917780162,-0.5863127626092892,1
-1.4191662529612703,-1.289685138939276,0
1.9045374411596463,2.8640231932591647,1
0.104605689442677,0.8572326531811285,1
-0.1372444896331472,-0.9413117385668696,0
-0.6818640128688642,-0.5050653303865263,0
0.6979925181147866,0.4682864295809565,1
-0.6410892383847062,1.1095153348679134,1
-0.8991899480614562,-1.3032792804301692,0
2.7289186126553604,0.4946875616118957,0
1.918250569557322,-0.2749039649984064,0
-0.1718968845937784,0.7944801423198089,1
1.649757981384313,0.691590704015772,1
-0.9939777558348208,-1.5741179068261026,0
2.695116171203236,-1.097730969644188,0
-1.1224812855978354,-0.2763229828809763,1
-1.118173384782649,-0.4690130183509823,0
-0.8683200674514537,-0.4448009787986291,0
-1.8462997330375208,-0.5989222708339226,1
1.9236042301718888,1.793176752381023,1
0.1873328521860139,-1.5220822204866722,0
1.0486163783562996,-0.9616063858689275,0
-0.5131317673726421,-0.1176372859637991,0
-0.9914879868922298,-1.2816638298710876,0
-0.213228528441945,-0.995401985855154,0
0.578733327041351,-0.547259884422524,0
1.1585008955097007,1.5502593222042933,1
0.2155910096138149,0.4661967769786125,1
-1.569486382795311,1.289543392115491,1
-1.857444232069144,1.1287829968197658,1
1.35739715170941,1.757925663023455,1
2.657611072689213,2.508581359876628,1
0.0753978595321164,-0.1781791899853753,1
0.3681112262657768,0.4969458760480244,1
1.3066851016764591,1.0661442828583234,1
-0.0439085346834648,0.6050509272389313,1
2.398308438505979,-1.1098593732461608,0
0.1995581773526024,-1.646764112834921,0
-0.4393141862587951,-0.0677274264347628,0
0.8182110530995133,2.582738432379548,1
0.2548192201961962,-1.3986705634852246,0
-0.8801662690230966,0.7181936672297151,1
1.1718915639766638,1.251026514472469,1
-1.866849965448435,-2.260486240921703,0
-1.8785346116719892,-2.2638409470448453,0
-0.7395150693822738,-1.7505281338920065,0
1.1348045782680596,-2.1162786318143665,0
-0.5092137283643687,1.642419275798446,1
-1.189370859063922,-1.1850607082278617,0
0.5060410504481989,0.1531833277125541,1
-0.2787891382743555,-1.4094510237319744,0
1.1247275018483798,1.2615586826889107,1
-0.2214840421516279,-0.6971717210673023,0
0.1764412136976573,-1.6148099877015216,0
-2.333665214593407,-0.3625888847434471,1
-0.1248280187529089,-1.1737715596367253,0
0.0324771649222844,0.2536414401095455,1
1.454556325501331,2.492647656932712,1
-0.6402464873952098,-0.6846124853489222,0
0.4750514724854026,1.079233102204144,1
1.104595390392538,1.222170434686252,1
-1.6535086692513654,-0.1482993648102548,1
0.0181415001355262,-2.4789468170794784,0
0.4434675751946427,-1.001254744512464,0
-0.3563810668959802,2.9272721739695404,1
1.1432915083687742,-0.923161067600826,0
1.934631852119008,-1.090027312848528,0
0.2276621857380989,1.876036627882622,1
-0.9632296337534209,-0.92069138927085,0
0.3807662126752446,-0.9239848120738828,1
-0.4405359027868625,-0.2919229032440625,0
1.0636642336433275,0.5722236639930982,1
2.357177738720527,-0.6136834920214204,0
-0.5364296933514661,-1.0974567082621882,0
-0.822633481179458,-1.5997991143819088,0
1.297466057791145,-0.5417732945379634,0
-0.0552334762374624,1.5367343446669723,1
1.4747670656732583,0.2749100863562643,0
-0.0254093825413783,-1.4877035961137803,0
-2.673314666659698,0.2961538545597747,1
1.29134937951975,-0.7702038743622055,0
1.7623219895816673,0.9159861275549592,1
-1.725188149168821,1.2137291091872429,1
-1.1469775141172422,-0.4767636155887466,0
-0.0626250905718674,-0.7477598082328956,0
-1.5015502423831488,-1.708981247777297,0
0.8982165948066028,0.9337531288011032,1
1.060709026651702,0.4052638291210129,1
-1.424801750936561,0.409068277694846,1
-0.7730441364972317,-1.125392431665869,0
-0.7615325025765087,-1.6489089601761036,0
-0.0732250355547745,0.6216771490048975,1
0.795357196736743,-1.1356639421511647,0
-1.1478435044792827,-2.324350127218327,0
-0.5284268494115936,-0.5959532598978524,0
-0.9138194413295734,-1.643788906731653,0
-0.2451154204707402,1.137707803613505,1
1.5392279312544943,0.4547203515370933,1
2.04146864931261,-0.4325116895024818,0
-0.4049322491646523,-0.5568140356284148,0
0.7916109446443095,1.8856961321476624,1
-1.0705387977407124,-0.9902844798210536,0
-1.9657025958582597,0.0037593478513717,1
-0.6904878709117993,-1.0928226869237578,0
0.6752628257305766,-1.8898449420980092,0
-0.1840727941583773,-1.941380779532486,0
-0.9655236853746728,-0.8698812473825788,0
-0.083215282985124,-0.305035616683577,1
-0.7108124460951077,2.2974798861352386,1
0.4402814244318108,1.1486968290912103,1
-0.4061674826143724,0.0195479676398164,0
1.5292242476140978,-0.5727976314036997,0
1.2758937745461665,-0.7162688671785504,0
0.8289805554559883,-0.5809844685294491,0
-0.7660782064534436,0.4932368187652844,0
1.3476163066753784,-0.1786439769635431,0
1.2538040003247888,-1.2319781073390037,0
-1.2204826000101907,-1.2662407795002737,0
0.9814460111748352,-1.4681275904752575,0
0.3804622816011344,0.6067569529587216,1
1.756782078637782,-0.8283498733466468,0
-0.5000532208133122,-1.2122108859148,0
0.5524558209784949,-0.8931439003133941,0
2.197255232504884,1.1305371309897927,1
-0.4391762617302084,0.8737269252391828,1
1.0646231104547212,0.3117987506442157,1
0.6859570898751668,1.260751221007506,1
-1.123286479039197,1.6538714203638556,1
-1.075330603952785,-0.7126486561976562,0
0.6195918436565,2.013568386661183,1
-1.189396683908453,-0.6490476880904177,1
0.6422966413610525,0.6730948538769326,1
-1.3122503820220377,-1.2808850564070386,0
2.126267670725775,-0.6762361420752021,0
0.3198983021191189,-1.574090304020223,0
2.342623523499752,0.4680029139648383,0
-1.9207112160523216,1.0587551276058178,1
-0.0898741231295487,1.3804206127118717,1
-3.229052598213424,-0.4889356359501942,1
1.662690990524374,-0.6351780970561773,0
-1.4787014145960071,-1.098438740260247,0
1.1679064293900892,0.2438543370117337,1
-1.0004110619197164,0.9649709833917706,1
-0.680230342635308,-1.3329675643515673,0
-0.8438972563749219,0.0652673770533462,1
1.7679720461541957,0.6434577640377379,1
-0.7465360647125281,-0.3609062637343375,0
1.9267661809085976,1.5808867480221156,1
0.0802539875156975,-0.2093944887218051,1
-2.494390669883677,0.4667741697369176,1
0.7673819357521019,-0.8698677118220445,0
-1.5667802566255435,0.6248055741241227,1
0.9624003471693412,1.8333396336896823,1
2.4038977406187545,-0.4924424385895652,0
1.740580312636448,-0.8996424854998165,0
-1.0678338304186916,1.513301230717088,1
-1.1691138053024468,1.5012258731959292,1
1.4129024893725204,0.6316898576862482,1
-1.337666784589385,1.462177840930628,1
-1.199475107726946,-1.854304956725097,0
0.9630526179068972,0.9369825932982038,1
-0.1912403303123777,-2.109623122346693,0
-0.5734722134388011,2.121386370872337,1
-0.864057092929501,0.4785226091701913,1
1.8064663963933123,0.272981920173688,0
0.7977472635357721,1.771333137003793,1
1.101980945095263,-0.9865966535171764,0
-1.2148912140910757,0.8167151655552191,1
-0.6288263906429816,1.4474585248544354,1
-1.8687165945199569,-1.9904280296518009,0
-0.0004240363630219,-0.5214162717520126,1
-0.8990753722648153,-0.2562155022067985,0
-0.8762838283633869,-0.9473532795035644,0
-1.4804593470531038,0.9429676882844054,1
-1.9771702509859548,0.539075642605191,1
1.2344728451564404,1.4203730759154165,1
-1.2675288530223003,-2.195652814149604,0
1.4049639688583218,1.3684947573149877,1
-0.7919202132407318,0.6492034284744215,1
-1.3573696071210788,1.2669665860697172,1
-1.22910134403263,-1.6497405623520307,0
-1.1690845922950517,-1.9052855989723516,0
0.1768208654027763,0.5448563477463246,0
0.664441363469026,-1.6629602845748903,0
-0.5278049394603204,0.6180005031844041,1
-2.050573894207311,0.9711391948347264,1
1.063694366001731,-0.3704848530169873,1
-3.5621599645021464,2.896491310555996,1
1.2776125270892345,-1.060861444336982,0
-2.2846075546249995,-0.2251144369332727,1
-0.8966112544994113,-0.6394623180095754,0
2.0548647526711727,-0.1371552679047475,0
-0.8281109772505612,-0.6409142079905767,0
0.0249022320922189,-1.6566978971252255,0
-1.4501118461139613,1.4555580662807563,1
-0.2115839494426812,0.2425099951022824,1
-1.3232884648961758,-0.3758858199107895,0
-0.9142315532761128,1.283922115544466,1
1.5420519048452213,0.3396814375224649,1
1.2702457603817865,1.157454038107467,1
0.7263163309965502,0.7595636975183133,1
-0.650068612863451,-1.029765055449618,0
-0.3815968154737018,-0.577022115786998,0
0.8974489248808571,-0.0761628285506466,1
-1.998636240549101,-0.8856581752973762,1
0.8100348033411038,-2.258694538869398,0
1.4053016575528696,-1.2956500777799418,0
0.1570672398131409,-1.6555039424927258,0
0.2859483210583504,0.6884918105278357,1
2.0930340384584154,-0.7938523461679217,0
-0.2946159903354551,-0.1542984991018352,0
-0.5305290796046188,-0.4567987273510243,0
0.4989941287567747,1.1164025822853536,1
-1.931106713680887,1.3829935748304645,1
1.7800067012276717,-0.8358025028762969,0
-1.873635556531025,1.1615544378454852,1
0.1849311847454056,0.8994023099211144,1
-1.6670877525173695,-0.9673445611970152,0
-0.3427212228014636,0.4872525787022331,1
-0.5780556030292627,0.4380839355105019,1
1.6150961778882735,-0.0982441143971449,0
-0.7563233073095944,-0.7336880041504603,0
1.882459476698808,1.0295972629907195,1
1.7909125247818,-0.5040556240171779,0
-0.3638875159309722,-1.5851959075860544,0
-0.7743723787490226,-1.0306005077003733,0
-1.7412985355611903,1.6912235762022545,1
0.8998603036900236,0.9614711236262492,1
1.2581665622855334,-0.0328508175695512,1
-0.3335868746220662,-0.9609173411939596,0
0.2967755297589208,0.7112196303623585,1
0.7205139257043031,-1.5954987710345483,0
1.725969206581574,2.075700525836979,1
-2.060950936334507,0.4300946344809241,1
-0.5224836568059175,-0.0456414296480273,0
-0.8601588961874951,-1.1168019204614317,0
1.3998772094973977,-1.1706926258960748,0
-0.5786030034355437,1.5818111895276754,1
-0.3871787202645034,-1.4446750228043963,0
0.0954353129167259,1.1158324875904622,1
1.5027612155137395,0.2784697146215457,1
-1.5619328868839708,0.8987431909636454,1
-0.6014567182801972,-0.2158761080301465,0
-0.1166770911015713,0.4014287570944259,1
-1.056507753383672,1.1153080745746062,1
-1.6966993589033394,-1.4146455727179204,0
1.5197592129042912,1.395622546590598,1
-1.265838369289231,-1.4058283704543575,0
1.335310307575963,-0.5668443556488372,0
-1.787900746857932,-1.484339126038869,0
-0.61877967984665,-0.8103391173331954,0
0.865289864081362,0.2334507292371701,1
1.4061087848866722,1.7347632429997095,1
1.918199721911043,1.8748358641205003,1
-0.0130680332948278,0.368273128894701,1
1.038710684921771,1.2186462177393034,1
-1.0681078228087977,-0.7453816381138539,0
-0.6993606792871092,0.0427104248820132,1
-0.3281632906151892,0.8584005401043555,1
-0.3740377668732978,0.5765128425570805,1
-0.5401905769277355,-0.6481566063880932,0
0.9433202000623568,1.1683320354428717,1
1.420074644439386,-0.1142937793941523,0
0.7058873346845973,1.012638965867183,1
-0.9038555270852416,-0.70236858372026,0
1.875112389369761,1.0398756943580652,1
-1.1338708116667853,-0.9285330358506916,0
1.7528761610300592,-0.5603739923671156,0
-0.5653396564241764,0.3976255596763118,1
-1.4071274193598606,-0.9399711668519202,0
1.1253703026431672,-0.518287461994273,0
0.0584282842613591,-1.4551073956977798,0
-0.8263850104207241,0.6592372384335738,0
-1.5354995986853202,0.843719138127729,1
-1.7353426526255442,-1.5387951655648773,0
1.2442548912095008,0.9267473073844302,1
0.0696491371059708,0.1932871881489763,0
-0.7451611451237061,-0.8663564998151274,0
2.492410582964029,2.169706791032337,1
1.344329819663736,1.608349632653612,1
-0.5688695041570386,-0.584837387327485,0
-0.0801372386247648,-0.4718496079667537,0
0.4727721489875287,1.3067256816344828,1
0.9840838473009296,1.2814181962243332,1
-2.925061710350985,-0.3364320422673961,1
1.0791143801520566,1.238847905656107,1
-1.5755088761004967,0.9836168899333718,1
0.8339296552028229,0.8490232409443957,1
-1.0439975334123075,-0.9052931089778676,0
1.6576276953024691,-0.7580620257303401,0
-1.475670271011465,-0.950934163817581,0
-0.6775126510581271,1.3511156144062384,1
2.984891969922341,1.774789030794103,1
0.4956605452283185,-0.2953360451085416,1
1.0658657951283237,1.3251953018121905,1
-0.4753915528622565,1.66528952364945,1
-0.7030847480825297,0.7607770257398819,1
1.042495866908149,-1.2573390301519831,0
-0.1877880363474475,1.2616604488454315,1
-0.6618711708600696,-0.5407307225196113,0
-0.8476346316208423,-1.8552930157901075,0
